   100→  return null
   233→      updates[nameKey] = contact.name
   234→    }
   235→    if (contact.documentNumber) {
   236→      const ccKey = fieldKey.replace(/_nombre$|_direccion$|_ciudad$|_telefono$|_email$/, '_cc').replace(/_nombre$/, '_cc')
   237→      // Try common patterns
   238→      for (const suffix of ['_cc', '_cedula', '_nit', '_documento']) {
   239→        const candidate = fieldKey.replace(/_nombre.*$/, suffix)
   240→        updates[candidate] = contact.documentNumber
   241→      }
   242→    }
   243→    if (contact.address) {
   244→      updates[fieldKey.replace(/_nombre.*$/, '_direccion')] = contact.address
   245→    }
   246→    if (contact.city) {
   247→      updates[fieldKey.replace(/_nombre.*$/, '_ciudad')] = contact.city
   248→    }
   249→    if (contact.phone) {
   250→      updates[fieldKey.replace(/_nombre.*$/, '_telefono')] = contact.phone
   251→    }
   252→    if (contact.email) {
   253→      updates[fieldKey.replace(/_nombre.*$/, '_email')] = contact.email
   254→    }
   255→
   256→    // For the current field itself, just set the name
   257→    if (contact.name && ['text'].includes(wizardConfig?.steps.flatMap(s => s.fields).find(f => f.key === fieldKey)?.type || '')) {
   258→      updates[fieldKey] = contact.name
   259→    }
   260→
   261→    setAnswers((prev) => {
   262→      const next = { ...prev }
   263→      for (const [k, v] of Object.entries(updates)) {
   264→        // Only set if the key exists in wizard config
   265→        const allFields = wizardConfig?.steps.flatMap((s) => s.fields) || []
   266→        if (allFields.some((f) => f.key === k)) {
   267→          next[k] = v
   268→        }
   269→      }
   270→      return next
   271→    })
   272→    setShowContacts(null)
   273→    toast.success(`Datos de ${contact.name} aplicados`)
   274→  }, [wizardConfig])
   275→
   276→  /* ---- update answer ---- */
   277→  const updateAnswer = useCallback((key: string, value: string | number | boolean) => {
   278→    setAnswers((prev) => ({ ...prev, [key]: value }))
   279→  }, [])
   280→
   281→  /* ---- check condition ---- */
   282→  const isFieldVisible = useCallback(
   283→    (field: WizardField) => {
   284→      if (!field.condition) return true
   285→      return answers[field.condition.field] === field.condition.value
   286→    },
   287→    [answers]
   288→  )
   289→
   290→  /* ---- navigation ---- */
   291→  const totalSteps = wizardConfig ? wizardConfig.steps.length : 0
   292→  const isReviewStep = currentStep === totalSteps
   293→
   294→  const goToStep = useCallback(
   295→    (step: number) => {
   296→      if (step < 0 || step > totalSteps) return
   297→      setCurrentStep(step)
   298→    },
   299→    [totalSteps]
   300→  )
   301→
   302→  const goNext = useCallback(() => {
   303→    if (currentStep < totalSteps) setCurrentStep((s) => s + 1)
   304→  }, [currentStep, totalSteps])
   305→
   306→  const goPrev = useCallback(() => {
   307→    if (currentStep > 0) setCurrentStep((s) => s - 1)
   308→  }, [currentStep])
   309→
   310→  /* ---- save draft ---- */
   311→  const saveDraft = useCallback(async () => {
   312→    if (!user || !template) return
   313→    setSaving(true)
   314→    try {
   315→      const headers: HeadersInit = {
   316→        'Content-Type': 'application/json',
   317→        'x-user-id': user.id,
   318→      }
   319→      if (docId) {
   320→        await fetch('/api/documents', {
   321→          method: 'PUT',
   322→          headers,
   323→          body: JSON.stringify({
   324→            id: docId,
   325→            title: template.name,
   326→            answers,
   327→            status: 'draft',
   328→          }),
   329→        })
   330→      } else {
   331→        const res = await fetch('/api/documents', {
   332→          method: 'POST',
   333→          headers,
   334→          body: JSON.stringify({
   335→            templateId: template.id,
   336→            title: template.name,
   337→            answers,
   338→          }),
   339→        })
   340→        const data = await res.json()
   341→        if (data.document?.id) {
   342→          setDocId(data.document.id)
   343→        }
   344→      }
   345→      toast.success('Borrador guardado')
   346→    } catch {
   347→      toast.error('Error al guardar borrador')
   348→    } finally {
   349→      setSaving(false)
   350→    }
   351→  }, [user, template, docId, answers])
   352→
   353→  /* ---- live preview ---- */
   354→  const replaceVariables = useCallback(
   355→    (content: string, final = false) => {
   356→      let result = content
   357→      const allFields = wizardConfig?.steps.flatMap((s) => s.fields) || []
   358→      for (const field of allFields) {
   359→        const placeholder = `{{${field.key}}}`
   360→        const value = answers[field.key]
   361→        if (value !== undefined && value !== '') {
   362→          result = result.replaceAll(placeholder, String(value))
   363→        }
   364→      }
   365→      if (final) {
   366→        // Replace remaining placeholders with empty string
   367→        result = result.replace(/\{\{[^}]+\}\}/g, '')
   368→      }
   369→      return result
   370→    },
   371→    [answers, wizardConfig]
   372→  )
   373→
   374→  /* ---- generate document ---- */
   375→  const generateDocument = useCallback(async () => {
   376→    if (!user || !template) return
   377→    // Check credits for new documents (not re-generations)
   378→    if (!docId && user.credits <= 0) {
   379→      toast.error('No tienes créditos disponibles. Contacta al administrador.')
   380→      return
   381→    }
   382→    setGenerating(true)
   383→    try {
   384→      const generated = replaceVariables(template.baseContent, true)
   385→      const headers: HeadersInit = {
   386→        'Content-Type': 'application/json',
   387→        'x-user-id': user.id,
   388→      }
   389→      const body: Record<string, unknown> = {
   390→        id: docId,
   391→        title: template.name,
   392→        answers,
   393→        status: 'completed',
   394→        generatedContent: generated,
   395→      }
   396→      if (!docId) {
   397→        body.templateId = template.id
   398→      }
   399→      const method = docId ? 'PUT' : 'POST'
   400→      const res = await fetch('/api/documents', {
   401→        method,
   402→        headers,
   403→        body: JSON.stringify(body),
   404→      })
   405→      const data = await res.json()
   406→      if (!res.ok) throw new Error(data.error || 'Error')
   407→      if (!docId && data.document?.id) {
   408→        setDocId(data.document.id)
   409→      }
   410→      toast.success('¡Documento generado exitosamente!')
   411→      // Deduct 1 credit
   412→      fetch('/api/credits', {
   413→        method: 'POST',
   414→        headers: { 'Content-Type': 'application/json', 'x-user-id': user.id },
   415→        body: JSON.stringify({ action: 'deduct', amount: 1, description: `Documento: ${template.name}` }),
   416→      }).catch(() => {}) // silently fail - document is already saved
   417→      setTimeout(() => setCurrentPage('documents'), 800)
   418→    } catch (err) {
   419→      toast.error(err instanceof Error ? err.message : 'Error al generar documento')
   420→    } finally {
   421→      setGenerating(false)
   422→    }
   423→  }, [user, template, docId, answers, setCurrentPage, replaceVariables])
   424→
   425→  /* ---- visitor: send WhatsApp ---- */
   426→  const handleVisitorSubmit = useCallback(() => {
   427→    if (!template) return
   428→    setShowWhatsAppModal(true)
   429→  }, [template])
   430→
   431→  const sendWhatsApp = useCallback(async () => {
   432→    if (!template || !visitorPhone.trim()) return
   433→    // Find the user's name from answers (first field containing 'nombre')
   434→    const allFields = wizardConfig?.steps.flatMap((s) => s.fields) || []
   435→    const nombreField = allFields.find((f) => f.key.toLowerCase().includes('nombre'))
   436→    const userName = nombreField ? String(answers[nombreField.key] || 'sin nombre') : 'sin nombre'
   437→
   438→    // Save visitor document to database before sending WhatsApp
   439→    try {
   440→      const generated = replaceVariables(template.baseContent, true)
   441→      const res = await fetch('/api/documents/visitor', {
   442→        method: 'POST',
   443→        headers: { 'Content-Type': 'application/json' },
   444→        body: JSON.stringify({
   445→          templateId: template.id,
   446→          title: template.name,
   447→          answers,
   448→          generatedContent: generated,
   449→          visitorPhone: visitorPhone.trim(),
   450→          visitorName: userName,
   451→        }),
   452→      })
   453→      if (res.ok) {
   454→        toast.success('Documento guardado exitosamente')
   455→      }
   456→    } catch {
   457→      // Non-critical: WhatsApp message still sends
   458→    }
   459→
   460→    const message = encodeURIComponent(`Generé un nuevo documento ${template.name} a nombre de ${userName}`)
   461→    const url = `https://wa.me/573226575422?text=${message}`
   462→    window.open(url, '_blank')
   463→    toast.success('Solicitud enviada por WhatsApp')
   464→    setShowWhatsAppModal(false)
   465→  }, [template, wizardConfig, answers, visitorPhone, replaceVariables])
   466→
   467→  // Prevent right-click and copy in preview for visitors
   468→  const handlePreviewContextMenu = useCallback((e: React.MouseEvent) => {
   469→    if (isVisitor) {
   470→      e.preventDefault()
   471→    }
   472→  }, [isVisitor])
   473→
   474→  const handlePreviewCopy = useCallback((e: React.ClipboardEvent) => {
   475→    if (isVisitor) {
   476→      e.preventDefault()
   477→      toast.info('El contenido del documento está protegido')
   478→    }
   479→  }, [isVisitor])
   480→
   481→  const previewContent = useMemo(() => {
   482→    if (!template) return ''
   483→    return replaceVariables(template.baseContent)
   484→  }, [template, replaceVariables])
   485→
   486→  /* ---- auto-scroll preview ---- */
   487→  useEffect(() => {
   488→    if (!previewRef.current) return
   489→    const currentFields = wizardConfig?.steps[currentStep]?.fields || []
   490→    const visibleFields = currentFields.filter(isFieldVisible)
   491→    if (visibleFields.length === 0) return
   492→    const firstKey = visibleFields[0].key
   493→    const placeholder = `{{${firstKey}}}`
   494→    const textContent = previewRef.current.textContent || ''
   495→    const idx = textContent.indexOf(firstKey)
   496→    if (idx >= 0) {
   497→      // Rough scroll proportion
   498→      const proportion = idx / textContent.length
   499→      previewRef.current.scrollTop = proportion * previewRef.current.scrollHeight
   500→    }
   501→  }, [currentStep])
   502→
   503→  /* ---- compute progress ---- */
   504→  const completedSteps = useMemo(() => {
   505→    if (!wizardConfig) return 0
   506→    let count = 0
   507→    for (let i = 0; i < Math.min(currentStep, wizardConfig.steps.length); i++) {
   508→      const step = wizardConfig.steps[i]
   509→      const visibleFields = step.fields.filter(isFieldVisible)
   510→      if (visibleFields.length === 0 || visibleFields.every((f) => answers[f.key] !== undefined && answers[f.key] !== '')) {
   511→        count++
   512→      }
   513→    }
   514→    return count
   515→  }, [wizardConfig, currentStep, answers, isFieldVisible])
   516→
   517→  /* ---- loading ---- */
   518→  if (loading) {
   519→    return (
   520→      <div className="flex h-full items-center justify-center bg-[#0A1628]">
   521→        <div className="flex flex-col items-center gap-4">
   522→          <div className="h-10 w-10 animate-spin rounded-full border-2 border-[#C9A94E] border-t-transparent" />
   523→          <p className="text-sm text-[#CBD5E1]">Cargando plantilla...</p>
   524→        </div>
   525→      </div>
   526→    )
   527→  }
   528→
   529→  if (!template || !wizardConfig) return null
   530→
   531→  const allFields = wizardConfig.steps.flatMap((s) => s.fields)
   532→  const currentFields = isReviewStep ? [] : wizardConfig.steps[currentStep]?.fields || []
   533→
   534→  /* ====================================================================== */
   535→  /*  RENDER                                                                 */
   536→  /* ====================================================================== */
   537→
   538→  return (
   539→    <TooltipProvider delayDuration={300}>
   540→      <div className="flex h-full flex-col bg-[#0A1628]">
   541→        {/* ---- Top bar ---- */}
   542→        <div className="flex items-center justify-between border-b border-[#1E3A5F] px-6 py-3">
   543→          <div className="flex items-center gap-3">
   544→            <Button
   545→              variant="ghost"
   546→              size="sm"
   547→              className="text-[#CBD5E1] hover:bg-[#152A4A] hover:text-white"
   548→              onClick={() => setCurrentPage('catalog')}
   549→            >
   550→              <ArrowLeft className="mr-1 h-4 w-4" />
   551→              Volver
   552→            </Button>
   553→            <div className="h-4 w-px bg-[#1E3A5F]" />
   554→            <div className="flex items-center gap-2">
   555→              <FileText className="h-4 w-4 text-[#C9A94E]" />
   556→              <span className="text-sm font-medium text-white">{template.name}</span>
   557→            </div>
   558→          </div>
   559→          <Button
   560→            variant="outline"
   561→            size="sm"
   562→            className="border-[#C9A94E]/30 text-[#C9A94E] hover:bg-[#C9A94E]/10"
   563→            onClick={saveDraft}
   564→            disabled={saving}
   565→          >
   566→            <Save className="mr-1.5 h-3.5 w-3.5" />
   567→            {saving ? 'Guardando...' : 'Guardar borrador'}
   568→          </Button>
   569→        </div>
   570→
   571→        {/* ---- Main content ---- */}
   572→        <div className="flex-1 overflow-hidden">
   573→          <ResizablePanelGroup direction="horizontal">
   574→            {/* =============== LEFT PANEL - FORM =============== */}
   575→            <ResizablePanel defaultSize={55} minSize={35}>
   576→              <div className="flex h-full flex-col">
   577→                {/* Progress Stepper */}
   578→                <div className="border-b border-[#1E3A5F] px-6 py-4">
   579→                  <div className="flex items-center justify-center">
   580→                    {wizardConfig.steps.map((step, idx) => {
   581→                      const isCompleted = idx < completedSteps
   582→                      const isCurrent = idx === currentStep && !isReviewStep
   583→                      const isFuture = idx > currentStep
   584→
   585→                      return (
   586→                        <div key={step.title} className="flex items-center">
   587→                          {/* Step circle + label */}
   588→                          <button
   589→                            type="button"
   590→                            onClick={() => goToStep(idx)}
   591→                            className="group flex flex-col items-center gap-1.5"
   592→                          >
   593→                            <div
   594→                              className={`flex h-8 w-8 items-center justify-center rounded-full text-xs font-semibold transition-all duration-300 ${
   595→                                isCompleted
   596→                                  ? 'bg-[#C9A94E] text-[#0A1628] shadow-lg shadow-[#C9A94E]/20'
   597→                                  : isCurrent
   598→                                    ? 'border-2 border-[#C9A94E] text-[#C9A94E]'
   599→                                    : 'border border-[#1E3A5F] text-[#475569]'
   600→                              }`}
   601→                            >
   602→                              {isCompleted ? <Check className="h-4 w-4" /> : idx + 1}
   603→                            </div>
   604→                            <span
   605→                              className={`max-w-[80px] truncate text-center text-[10px] leading-tight ${
   606→                                isCompleted
   607→                                  ? 'text-[#C9A94E]'
   608→                                  : isCurrent
   609→                                    ? 'text-white font-medium'
   610→                                    : 'text-[#475569]'
   611→                              }`}
   612→                            >
   613→                              {step.title}
   614→                            </span>
   615→                          </button>
   616→                          {/* Connector line */}
   617→                          {idx < wizardConfig.steps.length - 1 && (
   618→                            <div
   619→                              className={`mx-2 h-0.5 w-8 transition-colors duration-300 ${
   620→                                idx < completedSteps ? 'bg-[#C9A94E]' : 'bg-[#1E3A5F]'
   621→                              }`}
   622→                            />
   623→                          )}
   624→                        </div>
   625→                      )
   626→                    })}
   627→                    {/* Review step */}
   628→                    <div className="flex items-center">
   629→                      <div
   630→                        className={`mx-2 h-0.5 w-8 transition-colors duration-300 ${
   631→                          currentStep >= totalSteps ? 'bg-[#C9A94E]' : 'bg-[#1E3A5F]'
   632→                        }`}
   633→                      />
   634→                      <button
   635→                        type="button"
   636→                        onClick={() => goToStep(totalSteps)}
   637→                        className="group flex flex-col items-center gap-1.5"
   638→                      >
   639→                        <div
   640→                          className={`flex h-8 w-8 items-center justify-center rounded-full text-xs font-semibold transition-all duration-300 ${
   641→                            isReviewStep
   642→                              ? 'border-2 border-[#C9A94E] text-[#C9A94E]'
   643→                              : 'border border-[#1E3A5F] text-[#475569]'
   644→                          }`}
   645→                        >
   646→                          <Eye className="h-4 w-4" />
   647→                        </div>
   648→                        <span
   649→                          className={`max-w-[80px] truncate text-center text-[10px] leading-tight ${
   650→                            isReviewStep ? 'text-white font-medium' : 'text-[#475569]'
   651→                          }`}
   652→                        >
   653→                          Revisión
   654→                        </span>
   655→                      </button>
   656→                    </div>
   657→                  </div>
   658→                </div>
   659→
   660→                {/* Step Content / Review */}
   661→                <div className="flex-1 overflow-y-auto scrollbar-thin px-6 py-6">
   662→                  {isReviewStep ? (
   663→                    <div className="space-y-6 animate-fade-in-up">
   664→                      <div className="mb-6">
   665→                        <h2 className="text-lg font-semibold text-white">Revisión Final</h2>
   666→                        <p className="text-sm text-[#94A3B8]">Verifica tus respuestas antes de generar el documento.</p>
   667→                      </div>
   668→
   669→                      {wizardConfig.steps.map((step, stepIdx) => {
   670→                        const visibleFields = step.fields.filter(isFieldVisible)
   671→                        if (visibleFields.length === 0) return null
   672→                        return (
   673→                          <Card key={step.title} className="border-[#1E3A5F] bg-[#0F1F38]">
   674→                            <CardContent className="pt-4 pb-4">
   675→                              <h3 className="mb-3 flex items-center gap-2 text-sm font-semibold text-[#C9A94E]">
   676→                                <Badge variant="outline" className="border-[#C9A94E]/30 text-[#C9A94E] text-[10px]">
   677→                                  Paso {stepIdx + 1}
   678→                                </Badge>
   679→                                {step.title}
   680→                              </h3>
   681→                              <div className="space-y-2.5">
   682→                                {visibleFields.map((field) => (
   683→                                  <div
   684→                                    key={field.key}
   685→                                    className="flex items-start justify-between gap-4 rounded-md bg-[#152A4A]/50 px-3 py-2"
   686→                                  >
   687→                                    <span className="text-xs text-[#94A3B8]">{field.label}</span>
   688→                                    <span className="max-w-[60%] truncate text-right text-xs font-medium text-white">
   689→                                      {answers[field.key] !== undefined && answers[field.key] !== ''
   690→                                        ? String(answers[field.key])
   691→                                        : <span className="text-[#C9A94E]/60 italic">Sin respuesta</span>}
   692→                                    </span>
   693→                                  </div>
   694→                                ))}
   695→                              </div>
   696→                            </CardContent>
   697→                          </Card>
   698→                        )
   699→                      })}
   700→
   701→
   702→                      {/* Generate / WhatsApp Button */}
   703→                      <div className="pt-4">
   704→                        <Button
   705→                          className={isVisitor
   706→                            ? "w-full bg-[#25D366] text-white font-semibold hover:bg-[#20BD5A] shadow-lg shadow-[#25D366]/20"
   707→                            : "w-full bg-[#C9A94E] text-[#0A1628] font-semibold hover:bg-[#D4BA6A] shadow-lg shadow-[#C9A94E]/20"}
   708→                          size="lg"
   709→                          onClick={isVisitor ? handleVisitorSubmit : generateDocument}
   710→                          disabled={!isVisitor && generating}
   711→                        >
   712→                          {generating ? (
   713→                            <div className="mr-2 h-4 w-4 animate-spin rounded-full border-2 border-[#0A1628] border-t-transparent" />
   714→                          ) : isVisitor ? (
   715→                            <MessageCircle className="mr-2 h-5 w-5" />
   716→                          ) : (
   717→                            <FileText className="mr-2 h-5 w-5" />
   718→                          )}
   719→                          {generating ? "Generando..." : isVisitor ? "Enviar por WhatsApp" : "Generar Documento"}
   720→                        </Button>
   721→                      </div>
   722→                    </div>
   723→                  ) : (
   724→                    <div className="space-y-5 animate-fade-in-up">
   725→                      <div className="mb-2">
   726→                        <h2 className="text-lg font-semibold text-white">
   727→                          {wizardConfig.steps[currentStep]?.title}
   728→                        </h2>
   729→                        <p className="text-sm text-[#94A3B8]">
   730→                          Paso {currentStep + 1} de {totalSteps}
   731→                        </p>
   732→                      </div>
   733→
   734→                      {currentFields.map((field) => {
   735→                        if (!isFieldVisible(field)) return null
   736→
   737→                        return (
   738→                          <FieldRenderer
   739→                            key={field.key}
   740→                            field={field}
   741→                            value={answers[field.key]}
   742→                            onChange={(val) => updateAnswer(field.key, val)}
   743→                            onFocus={() => handleFieldFocus(field.key)}
   744→                            contacts={
   745→                              showContacts === field.key
   746→                                ? contactsCache[detectContactType(field.key) || ''] || []
   747→                                : []
   748→                            }
   749→                            onApplyContact={(contact) => applyContact(contact, field.key)}
   750→                            onDismissContacts={() => setShowContacts(null)}
   751→                          />
   752→                        )
   753→                      })}
   754→                    </div>
   755→                  )}
   756→                </div>
   757→
   758→                {/* Navigation Buttons */}
   759→                {!isReviewStep && (
   760→                  <div className="flex items-center justify-between border-t border-[#1E3A5F] px-6 py-4">
   761→                    <Button
   762→                      variant="outline"
   763→                      className="border-[#1E3A5F] text-[#CBD5E1] hover:bg-[#152A4A] hover:text-white"
   764→                      onClick={goPrev}
   765→                      disabled={currentStep === 0}
   766→                    >
   767→                      <ArrowLeft className="mr-1.5 h-4 w-4" />
   768→                      Anterior
   769→                    </Button>
   770→                    <span className="text-xs text-[#475569]">
   771→                      {currentStep + 1} / {totalSteps}
   772→                    </span>
   773→                    <Button
   774→                      className="bg-[#C9A94E] text-[#0A1628] font-semibold hover:bg-[#D4BA6A]"
   775→                      onClick={goNext}
   776→                    >
   777→                      Siguiente
   778→                      <ArrowRight className="ml-1.5 h-4 w-4" />
   779→                    </Button>
   780→                  </div>
   781→                )}
   782→                {isReviewStep && (
   783→                  <div className="flex items-center justify-between border-t border-[#1E3A5F] px-6 py-4">
   784→                    <Button
   785→                      variant="outline"
   786→                      className="border-[#1E3A5F] text-[#CBD5E1] hover:bg-[#152A4A] hover:text-white"
   787→                      onClick={goPrev}
   788→                    >
   789→                      <ArrowLeft className="mr-1.5 h-4 w-4" />
   790→                      Anterior
   791→                    </Button>
   792→                    {isVisitor ? (
   793→                      <Button
   794→                        variant="outline"
   795→                        className="border-white/10 text-white/50 hover:bg-white/5"
   796→                        onClick={exitVisitorMode}
   797→                      >
   798→                        Volver al catalogo
   799→                      </Button>
   800→                    ) : (
   801→                      <Button
   802→                        variant="outline"
   803→                        className="border-[#C9A94E]/30 text-[#C9A94E] hover:bg-[#C9A94E]/10"
   804→                        onClick={saveDraft}
   805→                        disabled={saving}
   806→                      >
   807→                        <Save className="mr-1.5 h-3.5 w-3.5" />
   808→                        {saving ? 'Guardando...' : 'Guardar borrador'}
   809→                      </Button>
   810→                    )}
   811→                  </div>
   812→                )}
   813→              </div>
   814→            </ResizablePanel>
   815→
   816→            {/* ---- Handle ---- */}
   817→            <ResizableHandle withHandle className="bg-[#1E3A5F] hover:bg-[#C9A94E]/50 transition-colors" />
   818→
   819→            {/* =============== RIGHT PANEL - PREVIEW =============== */}
   820→            <ResizablePanel defaultSize={45} minSize={25}>
   821→              <div className="flex h-full flex-col bg-[#0F1F38]">
   822→                {/* Preview header */}
   823→                <div className="flex items-center justify-between border-b border-[#1E3A5F] px-5 py-3">
   824→                  <div className="flex items-center gap-2">
   825→                    <Eye className="h-4 w-4 text-[#C9A94E]" />
   826→                    <span className="text-sm font-medium text-[#CBD5E1]">Vista Previa</span>
   827→                  </div>
   828→                  <Badge variant="outline" className="border-[#1E3A5F] text-[10px] text-[#475569]">
   829→                    Actualización en tiempo real
   830→                  </Badge>
   831→                </div>
   832→
   833→                {/* Document preview */}
   834→                <div
   835→                  ref={previewRef}
   836→                  className="flex-1 overflow-y-auto scrollbar-thin p-6"
   837→                  onContextMenu={handlePreviewContextMenu}
   838→                  onCopy={handlePreviewCopy}
   839→                >
   840→                  <div className="mx-auto max-w-[650px] rounded-lg bg-white p-10 shadow-2xl shadow-black/30 relative select-none">
   841→                    {/* Watermark */}
   842→                    <div className="pointer-events-none absolute inset-0 overflow-hidden rounded-lg">
   843→                      <div
   844→                        className="absolute -left-[40%] -top-[20%] w-[200%] -rotate-45 text-[80px] font-bold text-gray-300/30 whitespace-nowrap"
   845→                        style={{ lineHeight: '1.2' }}
   846→                      >
   847→                        Documento Borrador&nbsp;&nbsp;&nbsp;Documento Borrador&nbsp;&nbsp;&nbsp;Documento Borrador
   848→                      </div>
   849→                      <div
   850→                        className="absolute -left-[40%] top-[15%] w-[200%] -rotate-45 text-[80px] font-bold text-gray-300/30 whitespace-nowrap"
   851→                        style={{ lineHeight: '1.2' }}
   852→                      >
   853→                        &nbsp;&nbsp;&nbsp;Documento Borrador&nbsp;&nbsp;&nbsp;Documento Borrador&nbsp;&nbsp;&nbsp;Documento Borrador&nbsp;&nbsp;&nbsp;
   854→                      </div>
   855→                    </div>
   856→                    {/* Document title */}
   857→                    <h1 className="mb-6 text-center font-serif-doc text-xl font-bold text-[#0A1628] leading-tight">
   858→                      {template.name.toUpperCase()}
   859→                    </h1>
   860→
   861→                    {/* Document body */}
   862→                    <div
   863→                      className="font-serif-doc text-sm leading-relaxed text-[#1a1a1a] [&_p]:mb-3 [&_p]:text-justify"
   864→                      dangerouslySetInnerHTML={{
   865→                        __html: formatPreviewContent(previewContent),
   866→                      }}
   867→                    />
   868→                  </div>
   869→                </div>
   870→              </div>
   871→            </ResizablePanel>
   872→          </ResizablePanelGroup>
   873→        </div>
   874→      </div>
   875→
   876→      {/* ---- WhatsApp Modal (visitor) ---- */}
   877→      {showWhatsAppModal && (
   878→        <div className="fixed inset-0 z-[100] flex items-center justify-center bg-black/60 backdrop-blur-sm p-4">
   879→          <div className="w-full max-w-md animate-fade-in-up rounded-2xl border border-white/10 bg-[#0F1D32] p-6 shadow-2xl">
   880→            <div className="mb-6 text-center">
   881→              <div className="mx-auto mb-4 flex h-14 w-14 items-center justify-center rounded-full bg-[#25D366]/15">
   882→                <MessageCircle className="h-7 w-7 text-[#25D366]" />
   883→              </div>
